email,email_domain,country,employee_number,job_title,industry,content_engagement,purchase_history,previous_interactions
[email],ellis-copeland.com,Jordan,2846,Civil Service administrator,Inc,41,Low,20
[email],hotmail.com,Bahrain,4562,"Conservator, furniture",PLC,43,Low,2
[email],davis.com,Honduras,849,Heritage manager,LLC,76,High,8
[email],yahoo.com,Mali,1822,Best boy,PLC,62,High,7
[email],robinson.net,Hungary,2815,Pension scheme manager,Group,60,High,11
[email],glover.com,Saint Lucia,1182,Speech and language therapist,Inc,54,Medium,9
[email],wright.com,Sudan,1356,"Designer, jewellery",Ltd,43,High,10
[email],zimmerman.org,Cote d'Ivoire,3401,"Therapist, nutritional",Inc,85,Low,2
[email],hotmail.com,Brazil,1723,Personnel officer,PLC,78,None,6
[email],hotmail.com,Brazil,4707,Financial adviser,Ltd,32,Medium,11
[email],gmail.com,Aruba,2305,Landscape architect,and Sons,64,Medium,20
[email],gmail.com,Samoa,3239,"Scientist, marine",Inc,46,Low,20
[email],padilla-barrett.biz,Guam,4850,Environmental health practitioner,PLC,19,Medium,14
[email],yahoo.com,Finland,104,Data processing manager,PLC,27,None,2
[email],price.com,Martinique,4620,"Surveyor, land/geomatics",Inc,20,None,2
[email],phillips-jordan.com,Tonga,1913,"Designer, graphic",Group,89,High,1
[email],yahoo.com,Guatemala,1470,Manufacturing systems engineer,and Sons,6,High,5
[email],hotmail.com,Seychelles,1458,Glass blower/designer,PLC,65,Medium,1
[email],boyd.info,Canada,3556,Research scientist (medical),Ltd,11,Low,20
[email],martin.biz,Western Sahara,2042,Charity officer,Ltd,71,Medium,7
[email],bender.com,Mozambique,4354,"Sales professional, IT",PLC,84,High,13
[email],howard.biz,Portugal,2504,Geophysicist/field seismologist,and Sons,35,None,19
[email],yahoo.com,Uganda,420,Air traffic controller,Group,70,None,14
[email],hotmail.com,Tajikistan,2741,Restaurant manager,PLC,46,High,10
[email],yahoo.com,Kuwait,170,"Research officer, political party",and Sons,54,None,19
[email],dennis.com,New Zealand,4423,Secretary/administrator,Group,47,None,3
[email],hancock.com,Congo,2116,Architectural technologist,Inc,36,Medium,9
[email],melton-wallace.biz,Poland,4250,Medical physicist,LLC,6,None,19
[email],hotmail.com,Timor-Leste,1523,Musician,Inc,54,High,7
[email],hotmail.com,Vietnam,1346,Hotel manager,Group,63,Medium,12
[email],garcia-yang.com,Kuwait,3534,Arboriculturist,Ltd,90,Low,15
[email],gmail.com,Switzerland,3048,Arboriculturist,LLC,7,High,20
[email],yahoo.com,Belize,1730,"Psychotherapist, child",Inc,44,Low,9
[email],gmail.com,Falkland Islands (Malvinas),4677,Ship broker,Group,5,High,7
[email],yahoo.com,Saint Barthelemy,3475,Television production assistant,Inc,83,High,11
[email],garcia.info,Sri Lanka,1727,English as a second language teacher,LLC,69,Medium,14
[email],gmail.com,Iceland,2161,Industrial/product designer,Inc,36,High,13
[email],hotmail.com,Iceland,1831,Heritage manager,LLC,65,Medium,13
[email],yahoo.com,Guatemala,4127,Risk analyst,PLC,71,High,11
[email],bell.com,Lesotho,1257,Medical technical officer,Group,70,High,6
[email],marsh.com,Senegal,3579,"Lighting technician, broadcasting/film/video",Inc,66,Low,6
[email],hotmail.com,Afghanistan,3121,"Psychologist, prison and probation services",and Sons,58,Medium,19
[email],munoz.biz,Western Sahara,2750,Data scientist,and Sons,59,Medium,3
[email],hotmail.com,Peru,1704,"Scientist, water quality",and Sons,27,Medium,1
[email],hotmail.com,Bangladesh,3696,Water quality scientist,Group,82,Low,5
[email],gmail.com,Austria,3155,Chartered certified accountant,and Sons,10,High,7
[email],gordon.biz,American Samoa,192,"Scientist, research (maths)",Group,5,Low,2
[email],wilson.net,Norway,4429,Cytogeneticist,LLC,83,High,10
[email],harper-king.com,Bhutan,4787,Stage manager,Group,79,None,12
[email],sanchez-huber.com,Samoa,2004,Medical physicist,and Sons,5,High,9
[email],gmail.com,Northern Mariana Islands,2938,Merchant navy officer,Inc,17,None,10
[email],mata.com,Cape Verde,4576,Tree surgeon,Ltd,89,Medium,16
[email],ross.com,Brunei Darussalam,4534,Housing manager/officer,Group,70,Medium,3
[email],gmail.com,United States Virgin Islands,2224,Production engineer,PLC,41,Medium,20
[email],randall.net,Antarctica (the territory South of 60 deg S),842,Health visitor,Inc,80,None,11
[email],rodriguez-stokes.com,French Southern Territories,4486,Dance movement psychotherapist,Group,12,High,17
[email],knight.com,Germany,207,Biomedical scientist,and Sons,93,High,11
[email],yahoo.com,Russian Federation,2332,Clinical biochemist,Group,48,Low,17
[email],dunn.com,United States of America,881,General practice doctor,Group,80,Low,8
[email],smith.com,Paraguay,4430,Data processing manager,Inc,77,None,5
[email],aguirre-patton.com,Malta,2037,Interior and spatial designer,Group,89,None,2
[email],gmail.com,Thailand,2277,Patent attorney,PLC,83,Low,2
[email],white.org,Albania,1736,Sports administrator,Inc,76,None,4
[email],gmail.com,American Samoa,1329,"Programmer, multimedia",Group,52,High,13
[email],meyer-ward.com,Saint Kitts and Nevis,2021,Holiday representative,PLC,6,High,15
[email],yahoo.com,Equatorial Guinea,1672,"Accountant, chartered management",LLC,21,None,7
[email],yahoo.com,Uruguay,2192,Animal nutritionist,LLC,36,Low,19
[email],mercer.org,Saint Pierre and Miquelon,4817,Administrator,Ltd,2,None,15
[email],lopez.org,Wallis and Futuna,69,"Engineer, mining",and Sons,31,Low,16
[email],hotmail.com,United Kingdom,1999,Housing manager/officer,Inc,30,Medium,12
[email],parks-hamilton.com,Christmas Island,4670,Art therapist,Inc,98,None,17
[email],martinez.com,South Georgia and the South Sandwich Islands,4644,"Accountant, chartered management",Group,24,Medium,10
[email],perkins.info,Brazil,1301,"Solicitor, Scotland",PLC,84,Low,20
[email],jordan.com,Tajikistan,4080,Maintenance engineer,LLC,68,Low,15
[email],carter.org,Lao People's Democratic Republic,4085,Armed forces training and education officer,and Sons,70,None,4
[email],yahoo.com,Antigua and Barbuda,60,Training and development officer,Group,94,High,1
[email],yahoo.com,Guernsey,499,Lawyer,Inc,13,High,4
[email],yahoo.com,Norway,3460,Public librarian,LLC,0,Low,11
[email],hoover.com,Saudi Arabia,2198,"Engineer, drilling",LLC,67,None,7
[email],hotmail.com,Malawi,3276,Operational investment banker,and Sons,16,High,11
[email],ferguson.info,Pitcairn Islands,3038,Higher education careers adviser,Ltd,40,None,18
[email],gmail.com,Sudan,4684,Scientific laboratory technician,Group,73,Medium,13
[email],shields.com,Barbados,1822,Social worker,Inc,27,Medium,17
[email],freeman.net,Macao,2644,Contractor,LLC,84,None,15
[email],little.com,Libyan Arab Jamahiriya,1969,Museum/gallery curator,Inc,35,None,0
[email],yahoo.com,Cyprus,3243,Diagnostic radiographer,Group,71,None,8
[email],taylor.net,Nicaragua,220,"Education officer, environmental",and Sons,39,High,9
[email],gmail.com,Uzbekistan,422,"Buyer, industrial",and Sons,80,Medium,10
[email],gmail.com,Brunei Darussalam,2416,Water engineer,Inc,57,Medium,15
[email],torres.com,Mali,4671,Office manager,PLC,16,Medium,20
[email],yahoo.com,Cape Verde,4823,Senior tax professional/tax inspector,and Sons,74,None,9
[email],ibarra.com,Ghana,4979,"Scientist, research (life sciences)",and Sons,25,Low,14
[email],williams-chang.org,Saint Barthelemy,2072,Corporate treasurer,Inc,53,None,9
[email],hotmail.com,Senegal,31,Recycling officer,LLC,9,Medium,7
[email],carpenter.com,Norway,1609,"Biochemist, clinical",and Sons,16,None,14
[email],wright-hoffman.biz,Costa Rica,827,"Restaurant manager, fast food",Ltd,87,Low,4
[email],miller.biz,Lao People's Democratic Republic,4119,Travel agency manager,PLC,86,High,0
[email],gmail.com,Bahrain,1745,"Teacher, secondary school",Group,61,High,11
[email],gmail.com,Denmark,3182,Microbiologist,LLC,53,Medium,3
[email],hotmail.com,Barbados,1263,Hydrologist,Ltd,94,Low,20
